--- Sparse GP Estimation ---
Nonlinear Dynamic System initialized. State dim: 6, Control dim: 2
Sparse GP Parameter Estimator initialized. 
Test data set. Size: 7584
LBFGS Start. Initial LML: -2143.51
Step 0: LML = 1420.96, |g| = 1382.4
Step 10: LML = 3581.75, |g| = 20.239
LBFGS converged at step 16 with gradient norm 0.000385805
LBFGS Optimization Finished. Final LML: 3582 Duration: 18328.6ms
Optimized Hyperparameters: 0.384031 0.493605 -5.13604
LBFGS Start. Initial LML: -1647.02
Step 0: LML = 3543.29, |g| = 1368.05
Step 10: LML = 4027.81, |g| = 2.90965
LBFGS converged at step 16 with gradient norm 7.02643e-05
LBFGS Optimization Finished. Final LML: 4027.81 Duration: 20377.7ms
Optimized Hyperparameters:  1.28456 -1.77754 -4.35182
LBFGS Start. Initial LML: -1643.8
Step 0: LML = 4810.03, |g| = 1383.26
Step 10: LML = 5910.24, |g| = 0.215019
LBFGS converged at step 14 with gradient norm 6.0413e-05
LBFGS Optimization Finished. Final LML: 5910.24 Duration: 15330.5ms
Optimized Hyperparameters: 0.231307 -2.71143 -6.34508
added 100 samples to training set.
added 100 samples to training set.
added 200 samples to training set.
added 200 samples to training set.
added 300 samples to training set.
added 300 samples to training set.
added 400 samples to training set.
added 400 samples to training set.
added 500 samples to training set.
added 500 samples to training set.
added 600 samples to training set.
added 600 samples to training set.
added 700 samples to training set.
added 700 samples to training set.
added 800 samples to training set.
added 800 samples to training set.
added 900 samples to training set.
added 900 samples to training set.
added 1000 samples to training set.
added 1000 samples to training set.
added 1100 samples to training set.
added 1100 samples to training set.
added 1200 samples to training set.
added 1200 samples to training set.
added 1300 samples to training set.
added 1300 samples to training set.
added 1400 samples to training set.
added 1400 samples to training set.
added 1500 samples to training set.
added 1500 samples to training set.
initialize 50 inducing points using K-means clustering
Generation 0: Best LML = 1043.99
Generation 10: Best LML = 1502.93
Generation 20: Best LML = 1790.69
Generation 30: Best LML = 1930.02
Generation 40: Best LML = 1975.03
Generation 50: Best LML = 2031.54
Generation 60: Best LML = 2071.19
Generation 70: Best LML = 2101.7
Generation 80: Best LML = 2126.89
Generation 90: Best LML = 2147.09
Generation 100: Best LML = 2162.03
Generation 110: Best LML = 2173.63
Generation 120: Best LML = 2190.52
Generation 130: Best LML = 2203.2
Generation 140: Best LML = 2225.55
Generation 150: Best LML = 2257.69
Generation 160: Best LML = 2275.15
Generation 170: Best LML = 2291.58
Generation 180: Best LML = 2308.87
Generation 190: Best LML = 2322.01
Generation 200: Best LML = 2333.15
Generation 210: Best LML = 2344.13
Generation 220: Best LML = 2353.05
Generation 230: Best LML = 2362.51
Generation 240: Best LML = 2372.59
Generation 250: Best LML = 2380.64
Generation 260: Best LML = 2389.78
Generation 270: Best LML = 2394.13
Generation 280: Best LML = 2401.76
Generation 290: Best LML = 2407.31
Generation 300: Best LML = 2411.61
Generation 310: Best LML = 2418.06
Generation 320: Best LML = 2424.29
Generation 330: Best LML = 2429.73
Generation 340: Best LML = 2433.27
Generation 350: Best LML = 2437.1
Generation 360: Best LML = 2438.2
Generation 370: Best LML = 2442.34
Generation 380: Best LML = 2445.34
Generation 390: Best LML = 2447.68
GA Optimization Finished. Final LML: 2450.54 Duration: 5.134e+06ms
